time,customer_id,emotion
2025-03-04 07:40:54,CUST0027,neutral
2025-03-01 05:54:36,CUST0935,sad
2025-02-18 01:54:05,CUST0529,happy
2025-02-24 20:17:58,CUST0994,neutral
2025-02-22 01:48:45,CUST0505,happy
2025-02-22 00:12:11,CUST0335,neutral
2025-03-10 19:24:43,CUST0532,happy
2025-03-06 13:15:59,CUST0151,neutral
2025-02-19 13:55:05,CUST0654,neutral
2025-03-05 06:07:17,CUST0364,neutral
2025-02-21 16:22:22,CUST0454,angry
2025-02-26 07:07:21,CUST0695,sad
2025-03-07 05:35:40,CUST0809,happy
2025-02-24 21:38:22,CUST0825,happy
2025-02-16 10:25:25,CUST0798,neutral
2025-03-06 06:52:43,CUST0660,neutral
2025-03-11 11:46:09,CUST0177,angry
2025-02-17 12:39:56,CUST0149,sad
2025-02-15 05:32:00,CUST0143,neutral
2025-03-11 00:25:28,CUST0133,neutral
2025-02-13 11:47:16,CUST0192,happy
2025-02-17 07:15:10,CUST0748,neutral
2025-02-24 05:59:45,CUST0804,angry
2025-02-20 20:21:37,CUST0067,sad
2025-03-04 12:06:02,CUST0026,sad
2025-03-08 08:24:24,CUST0006,happy
2025-03-08 03:25:01,CUST0511,sad
2025-02-23 03:37:39,CUST0614,neutral
2025-03-04 05:50:22,CUST0709,happy
2025-02-15 14:54:32,CUST0989,neutral
2025-02-20 18:24:36,CUST0791,neutral
2025-03-03 04:07:46,CUST0343,angry
2025-02-12 21:06:18,CUST0370,neutral
2025-03-03 17:28:05,CUST0128,neutral
2025-02-25 15:34:40,CUST0056,happy
2025-03-06 20:43:01,CUST0359,sad
2025-02-26 14:55:59,CUST0816,happy
2025-03-05 07:25:59,CUST0019,happy
2025-03-11 18:06:39,CUST0215,happy
2025-03-08 09:36:25,CUST0260,happy
2025-02-20 06:56:42,CUST0206,happy
2025-02-21 23:50:27,CUST0910,neutral
2025-02-27 04:17:00,CUST0378,neutral
2025-02-23 08:14:01,CUST0463,neutral
2025-02-15 14:43:54,CUST0729,neutral
2025-03-12 21:23:16,CUST0624,neutral
2025-03-11 02:17:49,CUST0395,neutral
2025-02-15 17:36:52,CUST0130,sad
2025-02-27 23:58:11,CUST0805,neutral
2025-02-15 13:11:46,CUST0527,happy
2025-02-15 05:00:50,CUST0350,neutral
2025-03-13 03:12:36,CUST0938,neutral
2025-03-07 22:05:33,CUST0636,angry
2025-03-09 04:27:25,CUST0036,sad
2025-03-10 13:24:02,CUST0304,happy
2025-02-20 10:00:58,CUST0856,sad
2025-02-15 12:51:48,CUST0108,sad
2025-03-09 10:15:25,CUST0940,happy
2025-02-16 15:55:49,CUST0372,happy
2025-02-21 19:05:44,CUST0830,neutral
2025-02-16 02:25:37,CUST0093,neutral
2025-03-13 15:51:36,CUST0932,neutral
2025-02-16 01:46:26,CUST0851,neutral
2025-02-24 04:37:34,CUST0716,neutral
2025-03-04 09:01:35,CUST0059,neutral
2025-02-18 14:16:18,CUST0187,happy
2025-03-12 10:18:49,CUST0202,happy
2025-02-24 17:27:20,CUST0479,happy
2025-03-12 21:05:00,CUST0415,happy
2025-03-13 15:15:32,CUST0800,angry
2025-02-14 16:53:46,CUST0754,happy
2025-02-16 18:06:41,CUST0987,neutral
2025-03-05 03:01:34,CUST0919,neutral
2025-03-13 02:37:17,CUST0362,neutral
2025-03-12 05:07:51,CUST0870,happy
2025-03-10 03:40:47,CUST0861,neutral
2025-02-28 03:11:29,CUST0091,neutral
2025-02-25 10:24:28,CUST0161,happy
2025-02-22 16:34:23,CUST0616,neutral
2025-02-28 00:38:40,CUST0103,happy
2025-02-24 08:40:59,CUST0309,neutral
2025-02-25 16:03:26,CUST0165,happy
2025-03-03 23:43:04,CUST0410,happy
2025-02-19 03:04:41,CUST0326,angry
2025-02-27 08:06:56,CUST0575,happy
2025-03-06 23:17:56,CUST0782,happy
2025-02-28 02:58:01,CUST0172,happy
2025-02-16 07:06:45,CUST0226,sad
2025-02-13 05:26:49,CUST0817,angry
2025-03-07 00:32:06,CUST0352,happy
2025-03-12 02:31:44,CUST0318,neutral
2025-02-17 15:04:49,CUST0171,neutral
2025-02-16 07:56:55,CUST0203,happy
2025-03-10 20:59:00,CUST0745,neutral
2025-02-23 02:56:11,CUST0156,neutral
2025-03-09 07:59:32,CUST0615,sad
2025-02-25 15:34:29,CUST0612,happy
2025-02-19 04:55:01,CUST0235,neutral
2025-03-01 17:13:07,CUST0632,neutral
2025-02-16 02:44:29,CUST0608,neutral
2025-02-24 15:12:21,CUST0513,happy
2025-03-02 17:07:26,CUST0734,sad
2025-02-26 14:37:41,CUST0884,happy
2025-02-20 10:22:56,CUST0404,neutral
2025-03-06 01:06:57,CUST0129,neutral
2025-03-11 03:29:19,CUST0761,neutral
2025-02-27 11:03:06,CUST0603,neutral
2025-03-14 11:15:00,CUST0248,happy
2025-03-10 10:51:16,CUST0763,happy
2025-02-13 03:42:30,CUST0216,neutral
2025-03-11 16:45:08,CUST0142,sad
2025-02-27 07:23:43,CUST0504,sad
2025-02-17 19:16:51,CUST0086,neutral
2025-02-19 07:03:15,CUST0552,happy
2025-02-25 14:43:08,CUST0634,happy
2025-02-18 09:04:40,CUST0253,neutral
2025-02-17 23:17:59,CUST0909,happy
2025-03-11 15:08:46,CUST0778,neutral
2025-02-20 07:42:13,CUST0400,neutral
2025-02-25 23:54:09,CUST0446,neutral
2025-02-26 10:51:49,CUST0354,happy
2025-03-14 03:16:18,CUST0651,neutral
2025-02-22 23:59:42,CUST0601,neutral
2025-03-01 10:04:42,CUST0087,neutral
2025-02-22 15:48:07,CUST0267,happy
2025-02-25 14:09:26,CUST0985,neutral
2025-03-09 07:26:17,CUST0125,happy
2025-03-08 11:46:29,CUST0287,sad
2025-02-24 23:10:16,CUST0408,neutral
2025-02-15 05:46:44,CUST0199,neutral
2025-02-17 06:07:45,CUST0982,sad
2025-03-05 08:05:43,CUST0698,neutral
2025-02-26 04:56:58,CUST0740,neutral
2025-02-14 21:57:31,CUST0912,neutral
2025-02-12 22:43:29,CUST0927,neutral
2025-02-28 23:12:55,CUST0307,neutral
2025-02-19 03:00:35,CUST0743,sad
2025-02-25 11:47:38,CUST0048,happy
2025-02-20 14:51:01,CUST0868,neutral
2025-03-06 05:22:10,CUST0182,neutral
2025-03-11 13:20:53,CUST0711,happy
2025-03-05 12:53:06,CUST0014,neutral
2025-03-12 00:05:51,CUST0525,happy
2025-02-13 05:51:35,CUST0599,happy
2025-02-18 04:56:11,CUST0263,sad
2025-02-16 10:15:33,CUST0285,happy
2025-02-20 00:15:16,CUST0286,sad
2025-03-11 06:15:09,CUST0230,sad
2025-02-14 12:34:10,CUST0221,angry
2025-03-02 16:45:42,CUST0413,happy
2025-03-13 01:16:00,CUST0045,neutral
2025-03-11 14:19:56,CUST0068,neutral
2025-02-19 23:08:08,CUST0640,happy
2025-03-05 15:19:54,CUST0924,neutral
2025-02-18 23:04:43,CUST0674,neutral
2025-02-14 19:19:40,CUST0228,sad
2025-02-27 17:44:27,CUST0158,neutral
2025-03-02 11:26:37,CUST0003,happy
2025-02-14 17:04:29,CUST0595,happy
2025-03-02 03:28:18,CUST0055,happy
2025-02-22 23:21:02,CUST0771,angry
2025-02-24 21:19:01,CUST0163,sad
2025-02-17 18:21:25,CUST0814,happy
2025-03-01 22:39:33,CUST0447,neutral
2025-03-11 22:54:19,CUST0399,neutral
2025-03-04 12:03:28,CUST0559,neutral
2025-02-20 06:39:41,CUST0464,neutral
2025-02-24 06:24:46,CUST0409,neutral
2025-02-20 15:55:19,CUST0079,neutral
2025-02-21 08:52:29,CUST0652,neutral
2025-03-04 18:57:06,CUST0507,neutral
2025-02-13 23:28:19,CUST0961,neutral
2025-02-21 11:33:51,CUST0366,neutral
2025-02-28 21:37:04,CUST0127,neutral
2025-03-04 18:16:28,CUST0152,angry
2025-02-24 19:43:46,CUST0317,neutral
2025-02-25 17:26:42,CUST0396,happy
2025-02-20 12:04:22,CUST0044,happy
2025-02-18 00:32:03,CUST0623,happy
2025-03-03 08:17:14,CUST0647,neutral
2025-02-14 15:42:40,CUST0300,neutral
2025-03-07 14:59:15,CUST0349,neutral
2025-02-23 13:44:52,CUST0934,happy
2025-02-22 11:06:47,CUST0222,happy
2025-03-07 02:53:09,CUST0633,happy
2025-03-01 17:58:31,CUST0284,neutral
2025-02-27 14:10:01,CUST0752,happy
2025-02-23 19:45:42,CUST0117,neutral
2025-02-23 14:19:07,CUST0581,happy
2025-02-13 22:09:53,CUST0955,happy
2025-02-22 03:36:23,CUST0502,neutral
2025-03-04 02:50:25,CUST0140,angry
2025-02-28 17:02:48,CUST0325,neutral
2025-02-26 07:11:23,CUST0625,happy
2025-02-16 03:28:29,CUST0168,happy
2025-02-26 07:47:53,CUST0397,happy
2025-03-01 19:42:31,CUST0850,happy
2025-03-09 12:05:40,CUST0305,neutral
2025-03-04 04:15:10,CUST0973,sad
2025-03-10 19:19:49,CUST0394,neutral
2025-02-28 20:24:41,CUST0693,neutral
2025-02-14 02:45:03,CUST0175,neutral
2025-02-18 08:58:36,CUST0482,sad
2025-02-25 10:55:53,CUST0725,neutral
2025-02-21 10:38:25,CUST0119,neutral
2025-03-12 23:01:47,CUST0863,neutral
2025-02-25 15:53:04,CUST0051,sad
2025-02-14 15:10:00,CUST0028,happy
2025-02-18 00:53:31,CUST0178,sad
2025-03-13 17:38:59,CUST0382,happy
2025-03-05 20:53:50,CUST0257,happy
2025-03-01 13:20:54,CUST0635,happy
2025-02-28 00:03:16,CUST0828,neutral
2025-03-05 23:01:46,CUST0676,neutral
2025-03-14 04:52:42,CUST0405,neutral
2025-03-09 14:26:41,CUST0072,happy
2025-02-18 09:19:51,CUST0379,happy
2025-03-03 11:22:44,CUST0514,neutral
2025-03-12 18:22:03,CUST0531,happy
2025-02-22 00:03:06,CUST0568,happy
2025-02-25 03:22:01,CUST0277,neutral
2025-02-14 22:18:28,CUST0347,neutral
2025-03-05 22:38:15,CUST0200,neutral
2025-02-12 20:33:51,CUST0738,sad
2025-03-10 00:20:41,CUST0978,neutral
2025-03-10 21:56:09,CUST0487,happy
2025-02-22 08:09:23,CUST0124,neutral
2025-03-02 10:56:33,CUST0476,happy
2025-03-05 17:05:30,CUST0833,neutral
2025-02-16 04:07:09,CUST0818,neutral
2025-02-28 19:18:17,CUST0040,neutral
2025-02-28 00:19:55,CUST0204,neutral
2025-02-18 19:47:34,CUST0803,neutral
2025-02-27 08:29:40,CUST0365,neutral
2025-03-09 09:26:03,CUST0421,neutral
2025-02-27 18:56:11,CUST0990,neutral
2025-03-04 14:24:22,CUST0074,neutral
2025-02-28 14:37:28,CUST0301,neutral
2025-03-04 07:25:27,CUST0107,neutral
2025-02-27 03:03:25,CUST0009,neutral
2025-03-11 16:31:52,CUST0998,happy
2025-02-18 22:53:41,CUST0436,happy
2025-02-22 02:06:13,CUST0980,sad
2025-03-05 04:26:57,CUST0546,sad
2025-03-03 04:19:48,CUST0337,happy
2025-02-21 05:21:01,CUST0289,neutral
2025-03-14 15:43:14,CUST0279,happy
2025-03-12 09:38:58,CUST0645,happy
2025-02-27 09:13:33,CUST0679,angry
2025-03-04 11:42:20,CUST0845,happy
2025-03-11 08:59:13,CUST0351,neutral
2025-02-12 19:04:00,CUST0950,neutral
2025-02-27 12:38:01,CUST0795,neutral
2025-02-26 16:52:21,CUST0744,neutral
2025-02-22 23:28:28,CUST0770,angry
2025-03-05 15:26:59,CUST0244,happy
2025-03-12 22:19:30,CUST0291,neutral
2025-03-14 05:24:21,CUST0455,neutral
2025-02-28 10:02:29,CUST0732,angry
2025-03-07 08:20:39,CUST0445,neutral
2025-03-06 05:18:42,CUST0462,neutral
2025-03-06 05:44:50,CUST0109,happy
2025-02-23 03:34:26,CUST0118,happy
2025-03-09 14:09:17,CUST0022,happy
2025-03-07 17:53:44,CUST0806,happy
2025-02-21 00:17:55,CUST0271,happy
2025-02-16 21:23:16,CUST0459,happy
2025-02-26 13:13:44,CUST0914,neutral
2025-03-09 19:08:20,CUST0440,happy
2025-03-01 01:06:59,CUST0812,neutral
2025-02-17 07:23:52,CUST0170,neutral
2025-02-24 04:14:08,CUST0402,neutral
2025-02-27 20:15:31,CUST0331,neutral
2025-02-23 16:19:09,CUST0724,neutral
2025-02-22 10:35:49,CUST0433,angry
2025-02-19 22:16:25,CUST0256,neutral
2025-02-13 23:03:05,CUST0043,neutral
2025-02-15 00:26:12,CUST0088,neutral
2025-02-24 15:51:22,CUST0360,sad
2025-03-07 20:10:04,CUST0005,happy
2025-03-14 10:46:46,CUST0672,neutral
2025-02-16 07:26:41,CUST0705,happy
2025-03-06 21:11:31,CUST0992,happy
2025-03-04 21:27:09,CUST0638,happy
2025-03-12 17:17:56,CUST0915,sad
2025-02-22 05:07:38,CUST0524,neutral
2025-03-03 09:57:40,CUST0096,happy
2025-03-08 18:35:06,CUST0727,neutral
2025-03-04 04:13:23,CUST0760,neutral
2025-02-24 14:51:22,CUST0661,neutral
2025-02-19 22:31:37,CUST0232,happy
2025-02-13 01:03:14,CUST0250,happy
2025-02-17 22:46:37,CUST0471,happy
2025-03-05 09:55:30,CUST0869,neutral
2025-02-23 09:33:44,CUST0819,neutral
2025-02-21 07:31:00,CUST0646,neutral
2025-03-09 22:03:30,CUST0617,happy
2025-03-07 07:50:01,CUST0887,neutral
2025-02-15 05:06:09,CUST0363,neutral
2025-03-11 20:01:07,CUST0259,neutral
2025-02-24 20:55:51,CUST0197,happy
2025-02-18 15:59:12,CUST0663,neutral
2025-03-06 22:24:37,CUST0996,neutral
2025-02-19 05:56:42,CUST0099,neutral
2025-03-07 07:56:32,CUST0945,happy
2025-03-10 13:24:26,CUST0184,neutral
2025-03-11 21:47:20,CUST0441,happy
2025-03-13 16:20:46,CUST0867,neutral
2025-02-28 04:16:22,CUST0926,angry
2025-03-06 06:13:45,CUST0836,angry
2025-03-14 12:23:08,CUST0993,neutral
2025-03-09 06:42:11,CUST0018,neutral
2025-03-05 11:46:58,CUST0013,neutral
2025-03-11 08:54:39,CUST0422,neutral
2025-03-06 10:07:15,CUST0569,angry
2025-02-20 12:01:34,CUST0591,happy
2025-03-07 19:37:46,CUST0500,happy
2025-03-06 14:57:47,CUST0495,neutral
2025-02-25 08:34:26,CUST0777,neutral
2025-02-24 18:38:56,CUST0849,happy
2025-02-26 05:41:06,CUST0467,happy
2025-03-10 01:57:07,CUST0842,neutral
2025-03-08 07:11:25,CUST0786,neutral
2025-02-24 09:20:07,CUST0953,happy
2025-02-26 02:31:23,CUST0155,happy
2025-03-06 03:04:57,CUST0070,neutral
2025-02-16 12:52:06,CUST0237,happy
2025-02-26 15:29:28,CUST0141,neutral
2025-02-24 03:47:55,CUST0656,angry
2025-02-25 23:09:53,CUST0893,neutral
2025-03-01 01:53:04,CUST0713,neutral
2025-02-28 07:04:57,CUST0077,angry
2025-03-10 23:55:00,CUST0717,neutral
2025-02-16 16:28:25,CUST0939,neutral
2025-02-19 11:48:40,CUST0983,neutral
2025-02-20 02:19:27,CUST0556,sad
2025-02-24 00:01:58,CUST0666,sad
2025-03-03 08:51:44,CUST0769,neutral
2025-02-20 04:37:29,CUST0560,neutral
2025-02-23 03:52:01,CUST0704,angry
2025-02-15 21:25:33,CUST0174,neutral
2025-03-04 21:57:00,CUST0361,sad
2025-03-04 13:28:53,CUST0173,angry
2025-02-28 20:05:55,CUST0733,happy
2025-03-11 02:46:54,CUST0503,happy
2025-03-07 09:26:06,CUST0808,happy
2025-03-04 23:00:21,CUST0923,neutral
2025-02-15 19:08:19,CUST0918,neutral
2025-02-22 19:34:24,CUST1000,happy
2025-03-05 04:05:47,CUST0512,happy
2025-03-03 16:22:02,CUST0252,neutral
2025-03-13 03:05:44,CUST0922,happy
2025-02-13 17:21:00,CUST0917,neutral
2025-03-12 17:19:18,CUST0886,sad
2025-03-03 05:46:11,CUST0201,sad
2025-03-07 22:18:56,CUST0853,neutral
2025-02-13 01:27:47,CUST0860,happy
2025-03-01 20:25:21,CUST0967,neutral
2025-02-27 06:30:10,CUST0567,happy
2025-03-03 16:57:40,CUST0607,neutral
2025-03-05 02:47:20,CUST0723,neutral
2025-03-10 21:39:58,CUST0150,neutral
2025-03-11 06:53:02,CUST0696,neutral
2025-03-14 01:26:02,CUST0577,sad
2025-02-23 11:32:24,CUST0783,neutral
2025-03-08 11:25:20,CUST0688,happy
2025-02-23 10:14:19,CUST0321,neutral
2025-02-26 00:35:11,CUST0644,neutral
2025-03-05 22:22:46,CUST0648,angry
2025-03-08 08:24:28,CUST0328,neutral
2025-02-14 04:24:36,CUST0481,sad
2025-03-03 15:38:43,CUST0101,neutral
2025-03-01 02:12:47,CUST0835,neutral
2025-03-04 09:39:25,CUST0510,neutral
2025-02-20 18:53:05,CUST0801,neutral
2025-03-07 11:08:34,CUST0878,happy
2025-02-18 23:17:27,CUST0880,neutral
2025-03-10 16:53:34,CUST0793,neutral
2025-02-14 02:00:43,CUST0368,happy
2025-03-03 21:39:38,CUST0547,sad
2025-03-13 12:11:56,CUST0478,angry
2025-03-12 04:09:29,CUST0390,sad
2025-02-14 02:10:12,CUST0290,neutral
2025-02-16 20:23:59,CUST0330,neutral
2025-03-05 13:57:50,CUST0566,angry
2025-02-19 08:41:42,CUST0246,neutral
2025-03-07 04:30:41,CUST0959,neutral
2025-02-21 14:19:24,CUST0210,neutral
2025-02-15 05:10:47,CUST0619,happy
2025-02-25 09:41:52,CUST0650,angry
2025-03-03 04:16:54,CUST0629,neutral
